categoryName: '_neutral', displayName: ''}
categoryName: 'browDownLeft', displayName: ''}
categoryName: 'browDownRight', displayName: ''}
categoryName: 'browInnerUp', displayName: ''}
categoryName: 'browOuterUpLeft', displayName: ''}
categoryName: 'browOuterUpRight', displayName: ''}
categoryName: 'cheekPuff', displayName: ''}
categoryName: 'cheekSquintLeft', displayName: ''}
categoryName: 'cheekSquintRight', displayName: ''}
categoryName: 'eyeBlinkLeft', displayName: ''}
categoryName: 'eyeBlinkRight', displayName: ''}
categoryName: 'eyeLookDownLeft', displayName: ''}
categoryName: 'eyeLookDownRight', displayName: ''}
categoryName: 'eyeLookInLeft', displayName: ''}
categoryName: 'eyeLookInRight', displayName: ''}
categoryName: 'eyeLookOutLeft', displayName: ''}
categoryName: 'eyeLookOutRight', displayName: ''}
categoryName: 'eyeLookUpLeft', displayName: ''}
categoryName: 'eyeLookUpRight', displayName: ''}
categoryName: 'eyeSquintLeft', displayName: ''}
categoryName: 'eyeSquintRight', displayName: ''}
categoryName: 'eyeWideLeft', displayName: ''}
categoryName: 'eyeWideRight', displayName: ''}
categoryName: 'jawForward', displayName: ''}
categoryName: 'jawLeft', displayName: ''}
categoryName: 'jawOpen', displayName: ''}
categoryName: 'jawRight', displayName: ''}
categoryName: 'mouthClose', displayName: ''}
categoryName: 'mouthDimpleLeft', displayName: ''}
categoryName: 'mouthDimpleRight', displayName: ''}
categoryName: 'mouthFrownLeft', displayName: ''}
categoryName: 'mouthFrownRight', displayName: ''}
categoryName: 'mouthFunnel', displayName: ''}
categoryName: 'mouthLeft', displayName: ''}
categoryName: 'mouthLowerDownLeft', displayName: ''}
categoryName: 'mouthLowerDownRight', displayName: ''}
categoryName: 'mouthPressLeft', displayName: ''}
categoryName: 'mouthPressRight', displayName: ''}
categoryName: 'mouthPucker', displayName: ''}
categoryName: 'mouthRight', displayName: ''}
categoryName: 'mouthRollLower', displayName: ''}
categoryName: 'mouthRollUpper', displayName: ''}
categoryName: 'mouthShrugLower', displayName: ''}
categoryName: 'mouthShrugUpper', displayName: ''}
categoryName: 'mouthSmileLeft', displayName: ''}
categoryName: 'mouthSmileRight', displayName: ''}
categoryName: 'mouthStretchLeft', displayName: ''}
categoryName: 'mouthStretchRight', displayName: ''}
categoryName: 'mouthUpperUpLeft', displayName: ''}
categoryName: 'mouthUpperUpRight', displayName: ''}
categoryName: 'noseSneerLeft', displayName: ''}
categoryName: 'noseSneerRight', displayName: ''}
